WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.02 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
0.4 /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ... URL_IMG ZGAMA RELEASE
------------------ ------------------- --------- ... ------- ----- -------
212.07182231138097 -2.1576366940231786       0.0 ...      --    --      --
212.13195284744052 -2.1397232701515705       0.0 ...      --    --      --
212.14293772910978  -2.127708100431868       0.0 ...      --    --      --
 212.1818402755797  -2.172762494351842       0.0 ...      --    --      --
 212.1896378780757   -2.21605466479506       0.0 ...      --    --      --
212.19086400924073 -2.1378687233392726       0.0 ...      --    --      --
212.22049043462837 -2.1925957102208287       0.0 ...      --    --      --
212.24237651229095 -2.1316196803977387       0.0 ...      --    --      --
212.42975347528574 -2.1309385078258107       0.0 ...      --    --      --
212.52413506605672 -2.2007204191482628       0.0 ...      --    --      --
               ...                 ...       ... ...     ...   ...     ...
 270.1839654501387   67.66183354426387       0.0 ...      --    --      --
 270.1865505816298   67.71500601802896       0.0 ...      --    --      --
 270.2266118967085   67.69993864416939       0.0 ...      --    --      --
 270.2380455930642   67.65339741878913       0.0 ...      --    --      --
 270.2531847816681    67.6440121040494       0.0 ...      --    --      --
 270.4184989314244   67.65117146022656       0.0 ...      --    --      --
 270.4605247170981   67.63255236763067       0.0 ...      --    --      --
  270.540951360059   67.63412950793015       0.0 ...      --    --      --
270.55016031932473    67.6372029279099    2015.5 ...      --    --      --
270.63685930580345    67.6276357043606       0.0 ...      --    --      --
 270.6559469306373   67.68230181231624       0.0 ...      --    --      --
Length = 169336 rows
        RA                 DEC         REF_EPOCH ...  GMR_DRED BGS_A_SUCCESS
------------------ ------------------- --------- ... --------- -------------
212.07182231138097 -2.1576366940231786       0.0 ... 1.0422554          True
212.13195284744052 -2.1397232701515705       0.0 ... 1.0510693          True
212.14293772910978  -2.127708100431868       0.0 ... 1.1330166          True
 212.1818402755797  -2.172762494351842       0.0 ... 0.9303684          True
 212.1896378780757   -2.21605466479506       0.0 ... 1.3692303          True
212.19086400924073 -2.1378687233392726       0.0 ... 1.2072697          True
212.22049043462837 -2.1925957102208287       0.0 ... 1.3921642          True
212.24237651229095 -2.1316196803977387       0.0 ... 1.2172737          True
212.42975347528574 -2.1309385078258107       0.0 ... 0.5911808          True
212.52413506605672 -2.2007204191482628       0.0 ... 1.2563515          True
               ...                 ...       ... ...       ...           ...
 270.1839654501387   67.66183354426387       0.0 ... 1.2018642          True
 270.1865505816298   67.71500601802896       0.0 ...  1.554493          True
 270.2266118967085   67.69993864416939       0.0 ... 1.3619423          True
 270.2380455930642   67.65339741878913       0.0 ...  0.480587         False
 270.2531847816681    67.6440121040494       0.0 ... 0.8313637          True
 270.4184989314244   67.65117146022656       0.0 ... 1.3787708          True
 270.4605247170981   67.63255236763067       0.0 ...  1.358242          True
  270.540951360059   67.63412950793015       0.0 ... 1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ... 1.4615154          True
270.63685930580345    67.6276357043606       0.0 ... 1.4507904          True
 270.6559469306373   67.68230181231624       0.0 ... 0.7176094          True
Length = 169336 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 154574 rows
0.00 complete after 0.00 minutes.
0.06 complete after 0.26 minutes.
0.13 complete after 0.52 minutes.
0.19 complete after 0.79 minutes.
0.26 complete after 1.04 minutes.
0.32 complete after 1.29 minutes.
0.39 complete after 1.55 minutes.
0.45 complete after 1.82 minutes.
0.52 complete after 2.10 minutes.
0.58 complete after 2.40 minutes.
0.65 complete after 2.68 minutes.
0.71 complete after 2.95 minutes.
0.78 complete after 3.19 minutes.
0.84 complete after 3.42 minutes.
0.91 complete after 3.66 minutes.
0.97 complete after 3.91 minutes.
1.04 complete after 4.16 minutes.
1.10 complete after 4.40 minutes.
1.16 complete after 4.64 minutes.
1.23 complete after 4.90 minutes.
1.29 complete after 5.14 minutes.
1.36 complete after 5.37 minutes.
1.42 complete after 5.61 minutes.
1.49 complete after 5.86 minutes.
1.55 complete after 6.14 minutes.
1.62 complete after 6.42 minutes.
1.68 complete after 6.70 minutes.
1.75 complete after 6.97 minutes.
1.81 complete after 7.25 minutes.
1.88 complete after 7.51 minutes.
1.94 complete after 7.79 minutes.
2.01 complete after 8.05 minutes.
2.07 complete after 8.33 minutes.
2.13 complete after 8.63 minutes.
2.20 complete after 8.90 minutes.
2.26 complete after 9.16 minutes.
2.33 complete after 9.40 minutes.
2.39 complete after 9.69 minutes.
2.46 complete after 9.97 minutes.
2.52 complete after 10.25 minutes.
2.59 complete after 10.52 minutes.
2.65 complete after 10.80 minutes.
2.72 complete after 11.07 minutes.
2.78 complete after 11.36 minutes.
2.85 complete after 11.63 minutes.
2.91 complete after 11.91 minutes.
2.98 complete after 12.18 minutes.
3.04 complete after 12.45 minutes.
3.11 complete after 12.72 minutes.
3.17 complete after 12.98 minutes.
3.23 complete after 13.24 minutes.
3.30 complete after 13.50 minutes.
3.36 complete after 13.77 minutes.
3.43 complete after 14.06 minutes.
3.49 complete after 14.37 minutes.
3.56 complete after 14.66 minutes.
3.62 complete after 14.94 minutes.
3.69 complete after 15.22 minutes.
3.75 complete after 15.49 minutes.
3.82 complete after 15.77 minutes.
3.88 complete after 16.04 minutes.
3.95 complete after 16.32 minutes.
4.01 complete after 16.58 minutes.
4.08 complete after 16.83 minutes.
4.14 complete after 17.10 minutes.
4.21 complete after 17.33 minutes.
4.27 complete after 17.58 minutes.
4.33 complete after 17.81 minutes.
4.40 complete after 18.07 minutes.
4.46 complete after 18.33 minutes.
4.53 complete after 18.60 minutes.
4.59 complete after 18.86 minutes.
4.66 complete after 19.12 minutes.
4.72 complete after 19.40 minutes.
4.79 complete after 19.67 minutes.
4.85 complete after 19.95 minutes.
4.92 complete after 20.23 minutes.
4.98 complete after 20.49 minutes.
5.05 complete after 20.78 minutes.
5.11 complete after 21.05 minutes.
5.18 complete after 21.33 minutes.
5.24 complete after 21.62 minutes.
5.30 complete after 21.88 minutes.
5.37 complete after 22.13 minutes.
5.43 complete after 22.37 minutes.
5.50 complete after 22.64 minutes.
5.56 complete after 22.88 minutes.
5.63 complete after 23.14 minutes.
5.69 complete after 23.43 minutes.
5.76 complete after 23.70 minutes.
5.82 complete after 23.98 minutes.
5.89 complete after 24.25 minutes.
5.95 complete after 24.56 minutes.
6.02 complete after 24.84 minutes.
6.08 complete after 25.11 minutes.
6.15 complete after 25.38 minutes.
6.21 complete after 25.67 minutes.
6.28 complete after 25.93 minutes.
6.34 complete after 26.17 minutes.
6.40 complete after 26.42 minutes.
6.47 complete after 26.67 minutes.
6.53 complete after 26.92 minutes.
6.60 complete after 27.20 minutes.
6.66 complete after 27.48 minutes.
6.73 complete after 27.75 minutes.
6.79 complete after 28.03 minutes.
6.86 complete after 28.29 minutes.
6.92 complete after 28.54 minutes.
6.99 complete after 28.81 minutes.
7.05 complete after 29.07 minutes.
7.12 complete after 29.35 minutes.
7.18 complete after 29.64 minutes.
7.25 complete after 29.92 minutes.
7.31 complete after 30.21 minutes.
7.38 complete after 30.49 minutes.
7.44 complete after 30.75 minutes.
7.50 complete after 31.01 minutes.
7.57 complete after 31.28 minutes.
7.63 complete after 31.55 minutes.
7.70 complete after 31.83 minutes.
7.76 complete after 32.10 minutes.
7.83 complete after 32.37 minutes.
7.89 complete after 32.63 minutes.
7.96 complete after 32.91 minutes.
8.02 complete after 33.18 minutes.
8.09 complete after 33.44 minutes.
8.15 complete after 33.72 minutes.
8.22 complete after 34.00 minutes.
8.28 complete after 34.28 minutes.
8.35 complete after 34.54 minutes.
8.41 complete after 34.81 minutes.
8.47 complete after 35.07 minutes.
8.54 complete after 35.34 minutes.
8.60 complete after 35.62 minutes.
8.67 complete after 35.90 minutes.
8.73 complete after 36.16 minutes.
8.80 complete after 36.42 minutes.
8.86 complete after 36.69 minutes.
8.93 complete after 36.97 minutes.
8.99 complete after 37.26 minutes.
9.06 complete after 37.53 minutes.
9.12 complete after 37.79 minutes.
9.19 complete after 38.08 minutes.
9.25 complete after 38.37 minutes.
9.32 complete after 38.67 minutes.
9.38 complete after 38.97 minutes.
9.45 complete after 39.23 minutes.
9.51 complete after 39.45 minutes.
9.57 complete after 39.69 minutes.
9.64 complete after 39.93 minutes.
9.70 complete after 40.17 minutes.
9.77 complete after 40.40 minutes.
9.83 complete after 40.65 minutes.
9.90 complete after 40.89 minutes.
9.96 complete after 41.14 minutes.
10.03 complete after 41.39 minutes.
10.09 complete after 41.66 minutes.
10.16 complete after 41.92 minutes.
10.22 complete after 42.20 minutes.
10.29 complete after 42.48 minutes.
10.35 complete after 42.76 minutes.
10.42 complete after 43.05 minutes.
10.48 complete after 43.34 minutes.
10.55 complete after 43.63 minutes.
10.61 complete after 43.91 minutes.
10.67 complete after 44.16 minutes.
10.74 complete after 44.41 minutes.
10.80 complete after 44.65 minutes.
10.87 complete after 44.89 minutes.
10.93 complete after 45.15 minutes.
11.00 complete after 45.41 minutes.
11.06 complete after 45.71 minutes.
11.13 complete after 45.99 minutes.
11.19 complete after 46.27 minutes.
11.26 complete after 46.55 minutes.
11.32 complete after 46.83 minutes.
11.39 complete after 47.10 minutes.
11.45 complete after 47.36 minutes.
11.52 complete after 47.61 minutes.
11.58 complete after 47.85 minutes.
11.64 complete after 48.11 minutes.
11.71 complete after 48.38 minutes.
11.77 complete after 48.63 minutes.
11.84 complete after 48.89 minutes.
11.90 complete after 49.13 minutes.
11.97 complete after 49.43 minutes.
12.03 complete after 49.72 minutes.
12.10 complete after 50.00 minutes.
12.16 complete after 50.30 minutes.
12.23 complete after 50.56 minutes.
12.29 complete after 50.84 minutes.
12.36 complete after 51.13 minutes.
12.42 complete after 51.38 minutes.
12.49 complete after 51.62 minutes.
12.55 complete after 51.85 minutes.
12.62 complete after 52.11 minutes.
12.68 complete after 52.36 minutes.
12.74 complete after 52.63 minutes.
12.81 complete after 52.89 minutes.
12.87 complete after 53.15 minutes.
12.94 complete after 53.42 minutes.
13.00 complete after 53.70 minutes.
13.07 complete after 53.97 minutes.
13.13 complete after 54.24 minutes.
13.20 complete after 54.48 minutes.
13.26 complete after 54.72 minutes.
13.33 complete after 54.99 minutes.
13.39 complete after 55.24 minutes.
13.46 complete after 55.49 minutes.
13.52 complete after 55.75 minutes.
13.59 complete after 56.01 minutes.
13.65 complete after 56.27 minutes.
13.72 complete after 56.56 minutes.
13.78 complete after 56.81 minutes.
13.84 complete after 57.07 minutes.
13.91 complete after 57.33 minutes.
13.97 complete after 57.61 minutes.
14.04 complete after 57.88 minutes.
14.10 complete after 58.16 minutes.
14.17 complete after 58.42 minutes.
14.23 complete after 58.68 minutes.
14.30 complete after 58.95 minutes.
14.36 complete after 59.20 minutes.
